"package_key";"type";"key";"value";
"acs-subsite";"parameter";"AcceptablePortraitMIMETypes";"image/gif image/jpeg";
"acs-subsite";"parameter";"AdminNavbarTabsList";"
admin {
    label #acs-subsite.Administration#
    url admin/configure
    selected_patterns {
        admin/*
        shared/parameters
    }
    subsections {
        configuration {
            label #acs-subsite.Configuration#
            url admin/configure
        }
        applications {
            label #acs-subsite.Applications#
            folder admin/applications
            selected_patterns {
                *
            }
        }
        subsite_add {
            label #acs-subsite.New_Subsite#
            url admin/subsite-add
        }
        permissions {
            label #acs-subsite.Permissions#
            url admin/permissions
        }
        parameters {
            label #acs-subsite.Parameters#
            url shared/parameters
        }
        advanced {
            label #acs-subsite.Advanced#
            folder admin
            selected_patterns {
                site-map/*
                groups/*
                group-types/*
                rel-segments/*
                rel-types/*
                host-node-map/*
                object-types/*
            }
        }
    }
}
";
"acs-subsite";"parameter";"AllowPersistentLoginP";"1";
"acs-subsite";"parameter";"application";"default";
"acs-subsite";"parameter";"AsmForRegisterId";"1";
"acs-subsite";"parameter";"ContextBarSeparator";":";
"acs-subsite";"parameter";"DefaultFormStyle";"";
"acs-subsite";"parameter";"DefaultListFilterStyle";"";
"acs-subsite";"parameter";"DefaultListStyle";"";
"acs-subsite";"parameter";"DefaultMaster";"/packages/intranet-core/www/master";
"acs-subsite";"parameter";"EmailChangedPasswordP";"0";
"acs-subsite";"parameter";"EmailConfirmTemplate";"/packages/acs-subsite/lib/email-confirm";
"acs-subsite";"parameter";"EmailForgottenPasswordP";"1";
"acs-subsite";"parameter";"EmailRegistrationConfirmationToUserP";"0";
"acs-subsite";"parameter";"GlobalURLStub";"/global";
"acs-subsite";"parameter";"IndexInternalRedirectUrl";"";
"acs-subsite";"parameter";"IndexRedirectUrl";"";
"acs-subsite";"parameter";"LastVisitUpdateInterval";"600";
"acs-subsite";"parameter";"LoginTemplate";"/packages/acs-subsite/lib/login";
"acs-subsite";"parameter";"MaxPortraitBytes";"200000";
"acs-subsite";"parameter";"MembersCanInviteMembersP";"0";
"acs-subsite";"parameter";"MembersViewNavbarTabsList";"members {label #acs-subsite.Members# folder members selected_patterns {*}}";
"acs-subsite";"parameter";"NoTabApplicationList";"";
"acs-subsite";"parameter";"NotifyAdminOfNewRegistrationsP";"1";
"acs-subsite";"parameter";"PrivateEmailLevelP";"4";
"acs-subsite";"parameter";"RegImplNamet";"asm_url";
"acs-subsite";"parameter";"RegistrationId";"0";
"acs-subsite";"parameter";"RegistrationImplName";"null";
"acs-subsite";"parameter";"RegistrationProvidesRandomPasswordP";"0";
"acs-subsite";"parameter";"RegistrationRedirectUrl";"";
"acs-subsite";"parameter";"RegistrationRequiresApprovalP";"1";
"acs-subsite";"parameter";"RegistrationRequiresEmailVerificationP";"0";
"acs-subsite";"parameter";"RestrictEntireServerToRegisteredUsersP";"0";
"acs-subsite";"parameter";"RestrictToSSL";"acs-admin/*";
"acs-subsite";"parameter";"ScreenNameP";"0";
"acs-subsite";"parameter";"ShowApplications";"1";
"acs-subsite";"parameter";"ShowContextBarP";"1";
"acs-subsite";"parameter";"ShowMembersListTo";"1";
"acs-subsite";"parameter";"SolicitPortraitP";"1";
"acs-subsite";"parameter";"SomeAmericanReadersP";"1";
"acs-subsite";"parameter";"subtopic_application";"default";
"acs-subsite";"parameter";"ThemeCSS";"";
"acs-subsite";"parameter";"ThemeKey";"";
"acs-subsite";"parameter";"TmpDir";"/tmp /var/tmp";
"acs-subsite";"parameter";"UserHomeTemplate";"/packages/acs-subsite/lib/home";
"acs-subsite";"parameter";"UserInfoTemplate";"/packages/acs-subsite/lib/user-info";
"acs-subsite";"parameter";"UserNavbarTabsList";"home {label #acs-subsite.Subsite_Home#}";
"acs-subsite";"parameter";"UserNewTemplate";"/packages/acs-subsite/lib/user-new";
"acs-tcl";"parameter";"HtmlDocBin";"/usr/bin/htmldoc";
"acs-tcl";"parameter";"ReturnComplaint";"/packages/acs-tcl/lib/ad-return-complaint";
"acs-tcl";"parameter";"ReturnError";"/packages/acs-tcl/lib/ad-return-error";
"acs-tcl";"parameter";"SuppressHttpPort";"0";
"acs-tcl";"parameter";"UseHostnameDomainforReg";"0";
"acs-templating";"parameter";"DefaultFormStyle";"standard";
"acs-templating";"parameter";"DefaultListFilterStyle";"filters";
"acs-templating";"parameter";"DefaultListStyle";"table";
"acs-templating";"parameter";"RefreshCache";"as needed";
"acs-templating";"parameter";"RichTextEditor";"xinha";
"acs-templating";"parameter";"ShowCompiledTemplatesP";"0";
"acs-templating";"parameter";"ShowDataDictionariesP";"0";
"acs-templating";"parameter";"SpellcheckDialectsP";"0";
"acs-templating";"parameter";"SpellcheckFormWidgets";"";
"acs-templating";"parameter";"SpellcheckUseDictsP";"0";
"acs-templating";"parameter";"TinyMCEDefaultConfig";"{mode "exact"} 
{relative_urls "false"}
{height "450px"}
{width "100%"}
{plugins "style,layer,table,save,iespell,preview,media,searchreplace,print,contextmenu,paste,fullscreen,noneditable,visualchars,xhtmlxtras"}
{browsers "msie,gecko,safari,opera"}
{apply_source_formatting "true"}
{paste_auto_cleanup_on_paste true}
{paste_convert_headers_to_strong true}
{fix_list_elements true}
{fix_table_elements true}
{theme "openacs"}
{theme_openacs_toolbar_location "top"}
{theme_openacs_toolbar_align "left"}
{theme_openacs_statusbar_location "bottom"}
{theme_openacs_resizing true}
{theme_openacs_disable "styleselect"}
{theme_openacs_buttons1_add_before "save,separator"} 
{theme_openacs_buttons2_add "separator,preview,separator,forecolor,backcolor"} 
{theme_openacs_buttons2_add_before "cut,copy,paste,pastetext,pasteword,separator,search,replace,separator"} 
{theme_openacs_buttons3_add_before "tablecontrols,separator"} 
{theme_openacs_buttons3_add "iespell,media,separator,print,separator,fullscreen"} 
{extended_valid_elements "img[id|class|style|title|lang|onmouseover|onmouseout|src|alt|name|width|height],hr[id|class|style|title],span[id|class|style|title|lang]"}
{element_format "html"}";
"acs-templating";"parameter";"UseHtmlAreaForRichtextP";"0";
"acs-templating";"parameter";"XinhaDefaultPlugins";"GetHtml CharacterMap ContextMenu ListType TableOperations EditTag LangMarks Abbreviation";
"acs-workflow";"parameter";"graphviz_dot_path";"/usr/local/bin/dot";
"acs-workflow";"parameter";"guard_font_name";"arial";
"acs-workflow";"parameter";"guard_font_size";"10";
"acs-workflow";"parameter";"place_font_name";"arial";
"acs-workflow";"parameter";"place_font_size";"10";
"acs-workflow";"parameter";"tmp_path";"/var/tmp";
"acs-workflow";"parameter";"transition_font_name";"arialb";
"acs-workflow";"parameter";"transition_font_size";"14";
"ajaxhelper";"parameter";"LoadJsfromYahoo";"0";
"ajaxhelper";"parameter";"UseMinifiedJs";"0";
"attachments";"parameter";"MaximumFileSize";"4096000";
"attachments";"parameter";"RelativeUrl";"attach";
"bug-tracker";"parameter";"ComponentPrettyName";"component";
"bug-tracker";"parameter";"ComponentPrettyPlural";"components";
"bug-tracker";"parameter";"PatchesP";"1";
"bug-tracker";"parameter";"TicketPrettyName";"bug";
"bug-tracker";"parameter";"TicketPrettyPlural";"bugs";
"bug-tracker";"parameter";"TruncateDescriptionLength";"200";
"bug-tracker";"parameter";"VersionsP";"1";
"calendar";"parameter";"Attachments";"0";
"calendar";"parameter";"DefaultView";"day";
"calendar";"parameter";"ListView_DefaultPeriodDays";"30";
"cms";"parameter";"ClipboardFloatsP";"1";
"cms";"parameter";"PageRoot";"./";
"cms";"parameter";"PublishRoots";"./";
"cms";"parameter";"StatusSweepInterval";"3600";
"cms";"parameter";"TemplateRoot";"templates";
"diagram";"parameter";"DefaultDiagramTemplate";"diagram";
"file-storage";"parameter";"AllowTextEdit";"0";
"file-storage";"parameter";"ArchiveCommand";"/usr/bin/zip -r {out_file} {in_file}";
"file-storage";"parameter";"ArchiveExtension";"zip";
"file-storage";"parameter";"BehaveLikeFilesystemP";"0";
"file-storage";"parameter";"CategoriesP";"0";
"file-storage";"parameter";"DownloadTargetWindowName";"";
"file-storage";"parameter";"ExposeRssP";"0";
"file-storage";"parameter";"GeneralCommentsP";"0";
"file-storage";"parameter";"MaximumFileSize";"524288000";
"file-storage";"parameter";"MoveByCopyDeleteP";"0";
"file-storage";"parameter";"ShowAdministerPermissionsLinkP";"1";
"file-storage";"parameter";"StoreFilesInDatabaseP";"0";
"file-storage";"parameter";"UnzipBinary";"unzip";
"file-storage";"parameter";"UseWebDavP";"0";
"general-comments";"parameter";"AllowDisplayMyCommentsLinkP";"t";
"general-comments";"parameter";"AllowFileAttachmentsP";"t";
"general-comments";"parameter";"AllowLinkAttachmentsP";"t";
"general-comments";"parameter";"AutoApproveCommentsP";"t";
"general-comments";"parameter";"MaxFileSize";"0";
"general-comments";"parameter";"RecentOnTopP";"f";
"intranet";"menu";"project_trans_tasks";"f";
"intranet";"menu";"project_trans_tasks_assignments";"f";
"intranet";"portlet";"Conf Item Members";"t";
"intranet-big-brother";"parameter";"BigBrotherPath";"/usr/local/bb/www/index.html";
"intranet-big-brother";"parameter";"BigBrotherUrl";"http://berlin:81/bb/";
"intranet-big-brother";"portlet";"Home Big Brother Component";"f";
"intranet-bug-tracker";"menu";"bug_tracker";"f";
"intranet-bug-tracker";"portlet";"Bug List Component";"f";
"intranet-bug-tracker";"portlet";"Home Bug-Tracker Component";"f";
"intranet-calendar";"portlet";"Home Calendar Component";"f";
"intranet-confdb";"menu";"conf_items";"f";
"intranet-confdb";"portlet";"Conf Item Related Objects";"f";
"intranet-confdb";"portlet";"Project Configuration Items";"f";
"intranet-confdb";"portlet";"User Configuration Items";"f";
"intranet-core";"category";"Intranet Absence Status.Active";"t";
"intranet-core";"category";"Intranet Absence Status.Deleted";"t";
"intranet-core";"category";"Intranet Absence Status.Rejected";"t";
"intranet-core";"category";"Intranet Absence Status.Requested";"t";
"intranet-core";"category";"Intranet Absence Type.Bank Holiday";"t";
"intranet-core";"category";"Intranet Absence Type.Overtime";"t";
"intranet-core";"category";"Intranet Absence Type.Personal";"t";
"intranet-core";"category";"Intranet Absence Type.Reduction in Working Hours";"t";
"intranet-core";"category";"Intranet Absence Type.Sick";"t";
"intranet-core";"category";"Intranet Absence Type.Training";"t";
"intranet-core";"category";"Intranet Absence Type.Travel";"t";
"intranet-core";"category";"Intranet Absence Type.Vacation";"t";
"intranet-core";"category";"Intranet Annual Revenue.EUR 0-1k";"t";
"intranet-core";"category";"Intranet Annual Revenue.> EUR 100k";"t";
"intranet-core";"category";"Intranet Annual Revenue.EUR 10-100k";"t";
"intranet-core";"category";"Intranet Annual Revenue.EUR 1-10k";"t";
"intranet-core";"category";"Intranet Annual Revenue.Pre-revenue";"t";
"intranet-core";"category";"Intranet Biz Object Role.Final Customer";"t";
"intranet-core";"category";"Intranet Biz Object Role.Full Member";"t";
"intranet-core";"category";"Intranet Biz Object Role.Generic Association";"t";
"intranet-core";"category";"Intranet Biz Object Role.Key Account";"t";
"intranet-core";"category";"Intranet Biz Object Role.Mail Association";"t";
"intranet-core";"category";"Intranet Biz Object Role.Office Manager";"t";
"intranet-core";"category";"Intranet Biz Object Role.Project Manager";"t";
"intranet-core";"category";"Intranet Company Status.Active";"t";
"intranet-core";"category";"Intranet Company Status.Active or Potential";"t";
"intranet-core";"category";"Intranet Company Status.Declined";"t";
"intranet-core";"category";"Intranet Company Status.Deleted";"t";
"intranet-core";"category";"Intranet Company Status.Inactive";"t";
"intranet-core";"category";"Intranet Company Status.Inquiries";"t";
"intranet-core";"category";"Intranet Company Status.Potential";"t";
"intranet-core";"category";"Intranet Company Status.Qualifying";"t";
"intranet-core";"category";"Intranet Company Status.Quote out";"t";
"intranet-core";"category";"Intranet Company Status.Quoting";"t";
"intranet-core";"category";"Intranet Company Type.Chirurgie";"t";
"intranet-core";"category";"Intranet Company Type.Customer";"t";
"intranet-core";"category";"Intranet Company Type.CustOrIntl";"t";
"intranet-core";"category";"Intranet Company Type.Extern";"t";
"intranet-core";"category";"Intranet Company Type.Freelance Provider";"t";
"intranet-core";"category";"Intranet Company Type.Internal";"t";
"intranet-core";"category";"Intranet Company Type.Kinderspital";"t";
"intranet-core";"category";"Intranet Company Type.Office Equipment Provider";"t";
"intranet-core";"category";"Intranet Company Type.Other";"t";
"intranet-core";"category";"Intranet Company Type.Provider";"t";
"intranet-core";"category";"Intranet Company Type.Querschnitt";"t";
"intranet-core";"category";"Intranet Company Type.Unknown";"t";
"intranet-core";"category";"Intranet Conf Item Status.Active";"t";
"intranet-core";"category";"Intranet Conf Item Status.Archived";"t";
"intranet-core";"category";"Intranet Conf Item Status.Inactive";"t";
"intranet-core";"category";"Intranet Conf Item Status.Preactive";"t";
"intranet-core";"category";"Intranet Conf Item Status.Zombie";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Bios";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Controller";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Drive";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Driver";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer File";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Input Device";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Lock";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Memory";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Modem";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Monitor";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Network Device";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Port";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Printer Driver";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Slot";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Software Package";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Sound Device";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Storage Device";"t";
"intranet-core";"category";"Intranet Conf Item Type.Computer Video Device";"t";
"intranet-core";"category";"Intranet Conf Item Type.CVS Repository";"t";
"intranet-core";"category";"Intranet Conf Item Type.Hardware";"t";
"intranet-core";"category";"Intranet Conf Item Type.Hardware Component";"t";
"intranet-core";"category";"Intranet Conf Item Type.Host";"t";
"intranet-core";"category";"Intranet Conf Item Type.Host Program";"t";
"intranet-core";"category";"Intranet Conf Item Type.Host Screen";"t";
"intranet-core";"category";"Intranet Conf Item Type.Host Table";"t";
"intranet-core";"category";"Intranet Conf Item Type.Laptop";"t";
"intranet-core";"category";"Intranet Conf Item Type.License";"t";
"intranet-core";"category";"Intranet Conf Item Type.Mainframe";"t";
"intranet-core";"category";"Intranet Conf Item Type.Netmap";"t";
"intranet-core";"category";"Intranet Conf Item Type.Network";"t";
"intranet-core";"category";"Intranet Conf Item Type.Network Device";"t";
"intranet-core";"category";"Intranet Conf Item Type.Network Router";"t";
"intranet-core";"category";"Intranet Conf Item Type.Network Switch";"t";
"intranet-core";"category";"Intranet Conf Item Type.Personal Computer";"t";
"intranet-core";"category";"Intranet Conf Item Type.Postfix Process";"t";
"intranet-core";"category";"Intranet Conf Item Type.PostgreSQL Process";"t";
"intranet-core";"category";"Intranet Conf Item Type.Pound Process";"t";
"intranet-core";"category";"Intranet Conf Item Type.Process";"t";
"intranet-core";"category";"Intranet Conf Item Type.Project Open Package";"t";
"intranet-core";"category";"Intranet Conf Item Type.Project Open Process";"t";
"intranet-core";"category";"Intranet Conf Item Type.Server";"t";
"intranet-core";"category";"Intranet Conf Item Type.Service";"t";
"intranet-core";"category";"Intranet Conf Item Type.Software";"t";
"intranet-core";"category";"Intranet Conf Item Type.Software Application";"t";
"intranet-core";"category";"Intranet Conf Item Type.Software Component";"t";
"intranet-core";"category";"Intranet Conf Item Type.Specs";"t";
"intranet-core";"category";"Intranet Conf Item Type.Subnet";"t";
"intranet-core";"category";"Intranet Conf Item Type.Workstation";"t";
"intranet-core";"category";"Intranet Cost Center Status.Active";"t";
"intranet-core";"category";"Intranet Cost Center Status.Inactive";"t";
"intranet-core";"category";"Intranet Cost Center Type.Cost Center";"t";
"intranet-core";"category";"Intranet Cost Center Type.Investment Center";"t";
"intranet-core";"category";"Intranet Cost Center Type.Profit Center";"t";
"intranet-core";"category";"Intranet Cost Center Type.Subdepartment";"t";
"intranet-core";"category";"Intranet Cost Status.Created";"t";
"intranet-core";"category";"Intranet Cost Status.Deleted";"t";
"intranet-core";"category";"Intranet Cost Status.Filed";"t";
"intranet-core";"category";"Intranet Cost Status.Outstanding";"t";
"intranet-core";"category";"Intranet Cost Status.Paid";"t";
"intranet-core";"category";"Intranet Cost Status.Partially Paid";"t";
"intranet-core";"category";"Intranet Cost Status.Past Due";"t";
"intranet-core";"category";"Intranet Cost Status.Rejected";"t";
"intranet-core";"category";"Intranet Cost Status.Requested";"t";
"intranet-core";"category";"Intranet Cost Template.template.en.adp";"t";
"intranet-core";"category";"Intranet Cost Template.template.es.adp";"t";
"intranet-core";"category";"Intranet Cost Type.Customer Documents";"t";
"intranet-core";"category";"Intranet Cost Type.Customer Invoice";"t";
"intranet-core";"category";"Intranet Cost Type.Delivery Note";"t";
"intranet-core";"category";"Intranet Cost Type.Employee Salary";"t";
"intranet-core";"category";"Intranet Cost Type.Expense Bundle";"t";
"intranet-core";"category";"Intranet Cost Type.Expense Item";"t";
"intranet-core";"category";"Intranet Cost Type.Expense Planned Cost";"t";
"intranet-core";"category";"Intranet Cost Type.InterCo Invoice";"t";
"intranet-core";"category";"Intranet Cost Type.InterCo Quote";"t";
"intranet-core";"category";"Intranet Cost Type.Provider Bill";"t";
"intranet-core";"category";"Intranet Cost Type.Provider Documents";"t";
"intranet-core";"category";"Intranet Cost Type.Provider Receipt";"t";
"intranet-core";"category";"Intranet Cost Type.Purchase Order";"t";
"intranet-core";"category";"Intranet Cost Type.Quote";"t";
"intranet-core";"category";"Intranet Cost Type.Repeating Cost";"t";
"intranet-core";"category";"Intranet Cost Type.Timesheet Budget";"t";
"intranet-core";"category";"Intranet Cost Type.Timesheet Cost";"t";
"intranet-core";"category";"Intranet Cost Type.Timesheet Hours";"t";
"intranet-core";"category";"Intranet CRM Interaction.cross_track";"t";
"intranet-core";"category";"Intranet CRM Interaction.login_apply";"t";
"intranet-core";"category";"Intranet CRM Interaction.login_attempt";"t";
"intranet-core";"category";"Intranet CRM Interaction.login_auto";"t";
"intranet-core";"category";"Intranet CRM Interaction.login_failed";"t";
"intranet-core";"category";"Intranet CRM Interaction.login_login";"t";
"intranet-core";"category";"Intranet CRM Interaction.quick_feedback";"t";
"intranet-core";"category";"Intranet CRM Interaction.sign_up";"t";
"intranet-core";"category";"Intranet CRM Interaction.static_first_page";"t";
"intranet-core";"category";"Intranet CRM Interaction.static_view";"t";
"intranet-core";"category";"Intranet Department.Administration";"t";
"intranet-core";"category";"Intranet Department.Business Development";"t";
"intranet-core";"category";"Intranet Department.Client services";"t";
"intranet-core";"category";"Intranet Department.Finance";"t";
"intranet-core";"category";"Intranet Department.Human Resources";"t";
"intranet-core";"category";"Intranet Department.Internal IT Support";"t";
"intranet-core";"category";"Intranet Department.Legal";"t";
"intranet-core";"category";"Intranet Department.Marketing";"t";
"intranet-core";"category";"Intranet Department.Office management";"t";
"intranet-core";"category";"Intranet Department.Operations";"t";
"intranet-core";"category";"Intranet Department Planner Action.Save";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.1 - Highest Priority";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.2 - Very High Priority";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.3 - High Priority";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.4 - Medium High Priority";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.5 - Average Priority";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.6 - Medium Low Priority";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.7 - Low Priority";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.8 - Very Low Priority";"t";
"intranet-core";"category";"Intranet Department Planner Project Priority.9 - Lowest Priority";"t";
"intranet-core";"category";"Intranet Department.Sales";"t";
"intranet-core";"category";"Intranet Department.Senior Management";"t";
"intranet-core";"category";"Intranet DynField Storage Type.date";"t";
"intranet-core";"category";"Intranet DynField Storage Type.multimap";"t";
"intranet-core";"category";"Intranet DynField Storage Type.time";"t";
"intranet-core";"category";"Intranet DynField Storage Type.value";"t";
"intranet-core";"category";"Intranet DynField Storage Type.value_with_mime_type";"t";
"intranet-core";"category";"Intranet DynView Type.Ajax";"t";
"intranet-core";"category";"Intranet DynView Type.Backup";"t";
"intranet-core";"category";"Intranet DynView Type.ObjectList";"t";
"intranet-core";"category";"Intranet DynView Type.ObjectView";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Active";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Approved Test";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Aproved Translation Test";"t";
"intranet-core";"category";"Intranet Employee Pipeline State.Deleted";"t";
